timestamp,tollID,tagRef,tagHomeID,charge
2022-04-29 12:00,NAO32,NAOP0J43D5,NAO,2.5
2022-04-29 12:33,NAO36,AMHJ7XVG0,AM,2.5
2022-04-29 12:35,NAO09,NAOP0J43D5,NAO,2.5
2022-04-29 12:43,MO04,MOJCKJLTE,MO,2.1
2022-04-29 12:59,NAO32,NAO5UQPGB7,NAO,2.5
2022-04-29 13:40,NAO30,EGVWPVS7H,EG,2.5
2022-04-29 14:05,OO08,OOQ0OXFQ8,OO,1.9
2022-04-29 14:26,NAO36,AMLJH75LX,AM,2.5
2022-04-29 14:29,EG15,EGVWPVS7H,EG,1.2
2022-04-29 15:11,NAO07,AMNT3W5UZ,AM,2.5
2022-04-29 15:17,NO02,NOX6GVWRD,NO,3.85
2022-04-29 15:49,EG32,NAO5ZJA8DZ,NAO,1.4
2022-04-29 16:04,NO04,NOE1V2ISQ,NO,3.25
2022-04-29 16:20,EG06,EGC11ERTJ,EG,1.7
2022-04-29 16:21,OO09,EGVWPVS7H,EG,2.5
2022-04-29 16:49,OO03,OOZSJ49IT,OO,2.4
2022-04-29 16:57,EG01,EG9CHJ755,EG,3.0
2022-04-29 17:25,NAO15,NAO09SKDGI,NAO,2.5
2022-04-29 17:42,AM01,AMHJ7XVG0,AM,2.0
2022-04-29 18:07,OO05,OO3KKV9RF,OO,3.5
2022-04-29 19:01,KO03,NAOURTP0LZ,NAO,2.95
2022-04-29 19:04,AM07,AMXAJI0Y6,AM,2.8
2022-04-29 20:07,NAO40,NAOHL1N13J,NAO,2.5
2022-04-29 20:49,NAO21,EGIGQPKI7,EG,2.5
2022-04-29 20:53,MO12,AMH9SDBDW,AM,2.05
2022-04-29 21:37,AM03,AMH9SDBDW,AM,2.2
2022-04-29 21:52,OO10,OOZSJ49IT,OO,2.5
2022-04-29 22:07,EG16,NAO09SKDGI,NAO,1.2
2022-04-29 22:08,EG30,EG9CHJ755,EG,1.5
2022-04-29 22:49,KO10,KOWM31YIH,KO,2.05
2022-04-29 23:40,NAO32,NAOHL1N13J,NAO,2.5
2022-04-29 23:43,NO02,NOX6GVWRD,NO,3.85
2022-04-30 00:16,KO03,KOWM31YIH,KO,2.95
2022-04-30 00:41,EG03,EG7UR23GD,EG,1.2
2022-04-30 01:46,NAO10,EGSEIMVIH,EG,2.5
2022-04-30 01:48,EG18,EGC11ERTJ,EG,2.1
2022-04-30 01:54,KO01,KOWKTAKPU,KO,3.4
2022-04-30 02:03,EG21,EGYTJXEPQ,EG,1.6
2022-04-30 02:35,OO03,OO1B0Z3NX,OO,2.4
2022-04-30 03:32,EG19,EG9CHJ755,EG,1.4
2022-04-30 03:49,MO05,MOV86WZS3,MO,2.6
2022-04-30 03:53,EG06,NO7PTX63C,NO,1.7
2022-04-30 03:57,AM03,AMHJ7XVG0,AM,2.2
2022-04-30 04:05,NO13,NOE1V2ISQ,NO,4.15
2022-04-30 04:14,NO10,NAOURTP0LZ,NAO,4.2
2022-04-30 04:19,EG06,EG9CHJ755,EG,1.7
2022-04-30 05:14,AM03,AMH9SDBDW,AM,2.2
2022-04-30 05:15,AM02,AMXAJI0Y6,AM,2.0
2022-04-30 05:19,NAO07,AMNT3W5UZ,AM,2.5
2022-04-30 05:30,NAO14,NAOHAFEYUH,NAO,2.5
2022-04-30 05:45,NO09,EG7UR23GD,EG,4.2
2022-04-30 05:49,KO05,KOJDP0LVS,KO,1.9
2022-04-30 06:09,NO01,EGRHOCN9J,EG,3.85
2022-04-30 06:24,EG26,EG7UR23GD,EG,1.8
2022-04-30 06:27,NO02,NAOLY8OZCY,NAO,3.85
2022-04-30 06:38,MO05,MOJCKJLTE,MO,2.6
2022-04-30 06:45,NAO26,EGF1T2TAL,EG,2.5
2022-04-30 06:56,NAO37,NAOBMYOFQE,NAO,2.5
2022-04-30 07:34,AM09,NAO09SKDGI,NAO,3.1
2022-04-30 07:35,EG16,EGYTJXEPQ,EG,1.2
2022-04-30 08:03,AM02,AMHJ7XVG0,AM,2.0
2022-04-30 08:25,NO01,OOQ0OXFQ8,OO,3.85
2022-04-30 09:10,NAO27,OOQ0OXFQ8,OO,2.5
2022-04-30 09:46,AM05,AMH9SDBDW,AM,3.6
2022-04-30 10:01,EG08,EGSEIMVIH,EG,1.8
2022-04-30 10:03,AM06,AMH9SDBDW,AM,3.6
2022-04-30 11:24,AM04,MOJCKJLTE,MO,2.2
2022-04-30 11:55,NO05,AMNT3W5UZ,AM,3.25
2022-04-30 11:57,AM03,EGC11ERTJ,EG,2.2
2022-04-30 12:25,OO03,OO7PZE9VI,OO,2.4
2022-04-30 12:26,NAO14,EG7UR23GD,EG,2.5
2022-04-30 13:05,AM02,AMXAJI0Y6,AM,2.0
2022-04-30 13:09,KO09,EGUT0CVS4,EG,2.05
2022-04-30 13:15,KO04,KOWKTAKPU,KO,2.95
2022-04-30 13:16,AM05,AMXAJI0Y6,AM,3.6
2022-04-30 13:46,KO07,NAOURTP0LZ,NAO,1.85
2022-04-30 14:03,MO03,MOJCKJLTE,MO,2.1
2022-04-30 14:08,EG33,EGRHOCN9J,EG,2.0
2022-04-30 14:09,NAO29,NO7PTX63C,NO,2.5
2022-04-30 14:26,MO09,EGF1T2TAL,EG,2.7
2022-04-30 15:03,AM08,AMXAJI0Y6,AM,2.8
2022-04-30 15:18,NO09,NOE1V2ISQ,NO,4.2
2022-04-30 15:21,AM03,AMH9SDBDW,AM,2.2
2022-04-30 16:16,AM10,NAO5ZJA8DZ,NAO,3.1
2022-04-30 16:54,AM02,NAOBMYOFQE,NAO,2.0
2022-04-30 17:25,NAO34,NAOURTP0LZ,NAO,2.5
2022-04-30 17:41,MO02,MOV86WZS3,MO,1.35
2022-04-30 17:42,EG25,EGVWPVS7H,EG,1.8
2022-04-30 18:04,EG33,EGIGQPKI7,EG,2.0
2022-04-30 18:19,NO03,NORCBPLJD,NO,3.25
2022-04-30 18:44,EG15,EGUT0CVS4,EG,1.2
2022-04-30 19:08,AM08,OO1B0Z3NX,OO,2.8
2022-04-30 19:35,MO06,MOJCKJLTE,MO,2.6
2022-04-30 20:06,NO14,NOE1V2ISQ,NO,4.15
2022-04-30 20:56,MO09,MOJCKJLTE,MO,2.7
2022-04-30 21:06,OO01,AMLJH75LX,AM,2.3
2022-04-30 21:50,NO11,NOQLL8OS9,NO,3.35
2022-04-30 22:13,NAO29,NAONSM43D8,NAO,2.5
2022-04-30 22:19,KO09,KOIXA11DP,KO,2.05
2022-04-30 22:55,NO04,NOXFGCAQV,NO,3.25
2022-04-30 23:05,OO03,AMXAJI0Y6,AM,2.4
2022-04-30 23:05,EG02,NAONSM43D8,NAO,3.0
2022-04-30 23:18,AM10,AMXAJI0Y6,AM,3.1
2022-04-30 23:54,EG17,EGIGQPKI7,EG,2.1
2022-05-01 00:08,OO06,OO3KKV9RF,OO,3.5
2022-05-01 00:27,NAO13,NAOHL1N13J,NAO,2.5
2022-05-01 00:30,EG26,NOE1V2ISQ,NO,1.8
2022-05-01 00:55,AM04,NAOHL1N13J,NAO,2.2
2022-05-01 01:02,NAO20,NAOVZ41NAM,NAO,2.5
2022-05-01 01:03,OO07,OOQ0OXFQ8,OO,1.9
2022-05-01 01:13,NO05,NOX6GVWRD,NO,3.25
2022-05-01 01:13,AM05,AMLJH75LX,AM,3.6
2022-05-01 01:18,EG05,EGIGQPKI7,EG,1.7
2022-05-01 01:37,OO03,KOWM31YIH,KO,2.4
2022-05-01 02:59,EG24,EGYTJXEPQ,EG,1.4
2022-05-01 03:29,NAO40,NAOHL1N13J,NAO,2.5
2022-05-01 03:38,GE02,NOXFGCAQV,NO,14.7
2022-05-01 04:12,MO01,NO7PTX63C,NO,1.35
2022-05-01 04:37,OO09,NAOURTP0LZ,NAO,2.5
2022-05-01 04:39,OO07,OO3KKV9RF,OO,1.9
2022-05-01 04:50,NAO11,NAO5UQPGB7,NAO,2.5
2022-05-01 05:29,MO05,MOJCKJLTE,MO,2.6
2022-05-01 05:41,OO08,MOJCKJLTE,MO,1.9
2022-05-01 06:07,NAO07,NAOP0J43D5,NAO,2.5
2022-05-01 07:05,EG21,AMH9SDBDW,AM,1.6
2022-05-01 07:29,NAO41,NAO09SKDGI,NAO,2.5
2022-05-01 07:59,OO09,OO1B0Z3NX,OO,2.5
2022-05-01 08:12,EG31,EGC11ERTJ,EG,1.4
2022-05-01 08:25,KO09,KOJDP0LVS,KO,2.05
2022-05-01 08:49,EG31,EGYTJXEPQ,EG,1.4
2022-05-01 08:50,EG33,EG9CHJ755,EG,2.0
2022-05-01 09:00,NAO34,NAOURTP0LZ,NAO,2.5
2022-05-01 09:03,KO04,NOE1V2ISQ,NO,2.95
2022-05-01 09:04,NO05,KOWKTAKPU,KO,3.25
2022-05-01 09:07,KO04,KOIXA11DP,KO,2.95
2022-05-01 09:14,EG29,EGUT0CVS4,EG,1.5
2022-05-01 09:43,MO02,NAOHL1N13J,NAO,1.35
2022-05-01 09:46,OO10,OOQ0OXFQ8,OO,2.5
2022-05-01 09:56,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-05-01 11:01,AM06,KOIXA11DP,KO,3.6
2022-05-01 11:07,MO06,MOV86WZS3,MO,2.6
2022-05-01 11:33,KO04,KONCXLL4Z,KO,2.95
2022-05-01 11:53,EG08,EGVWPVS7H,EG,1.8
2022-05-01 12:10,KO03,NAOHL1N13J,NAO,2.95
2022-05-01 12:49,GE01,GEJA1WJ0T,GE,14.7
2022-05-01 12:53,NAO24,AMLJH75LX,AM,2.5
2022-05-01 13:13,AM01,AMXAJI0Y6,AM,2.0
2022-05-01 13:18,EG10,EG9CHJ755,EG,0.9
2022-05-01 13:19,NAO09,NAO5UQPGB7,NAO,2.5
2022-05-01 13:27,EG21,NAOP0J43D5,NAO,1.6
2022-05-01 13:28,AM08,AMNT3W5UZ,AM,2.8
2022-05-01 14:17,KO03,OO1B0Z3NX,OO,2.95
2022-05-01 14:45,NAO38,NOE1V2ISQ,NO,2.5
2022-05-01 14:51,KO05,KOJDP0LVS,KO,1.9
2022-05-01 15:56,EG04,EGYTJXEPQ,EG,1.2
2022-05-01 16:49,NAO03,EG9CHJ755,EG,2.5
2022-05-01 16:56,NO10,NOX6GVWRD,NO,4.2
2022-05-01 17:04,NAO28,NOE1V2ISQ,NO,2.5
2022-05-01 17:08,NAO37,NAOURTP0LZ,NAO,2.5
2022-05-01 17:15,EG23,NAOURTP0LZ,NAO,1.4
2022-05-01 17:24,NO12,NOQLL8OS9,NO,3.35
2022-05-01 17:32,EG02,EGUT0CVS4,EG,3.0
2022-05-01 17:37,KO02,NAOURTP0LZ,NAO,3.4
2022-05-01 17:43,OO06,OOQ0OXFQ8,OO,3.5
2022-05-01 17:49,MO09,MOV86WZS3,MO,2.7
2022-05-01 17:51,OO06,OO1B0Z3NX,OO,3.5
2022-05-01 17:55,NO08,NORCBPLJD,NO,3.55
2022-05-01 18:14,AM06,NAOBMYOFQE,NAO,3.6
2022-05-01 18:17,EG02,EGVWPVS7H,EG,3.0
2022-05-01 18:28,OO05,OO1B0Z3NX,OO,3.5
2022-05-01 18:28,AM08,NOE1V2ISQ,NO,2.8
2022-05-01 18:43,NAO30,NAOP0J43D5,NAO,2.5
2022-05-01 18:51,NO04,NOX6GVWRD,NO,3.25
2022-05-01 18:53,OO06,KOIXA11DP,KO,3.5
2022-05-01 18:57,KO08,KOJDP0LVS,KO,1.85
2022-05-01 19:13,KO10,KOJDP0LVS,KO,2.05
2022-05-01 19:54,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-05-01 20:09,NAO16,NAOBMYOFQE,NAO,2.5
2022-05-01 20:23,OO10,AMLJH75LX,AM,2.5
2022-05-01 20:27,NO03,NORCBPLJD,NO,3.25
2022-05-01 20:33,OO08,AMNT3W5UZ,AM,1.9
2022-05-01 21:01,EG21,EGF1T2TAL,EG,1.6
2022-05-01 21:14,NAO32,NAOHL1N13J,NAO,2.5
2022-05-01 22:00,MO10,EG9CHJ755,EG,2.7
2022-05-01 22:03,EG38,EGUT0CVS4,EG,1.4
2022-05-01 22:44,AM02,AMXAJI0Y6,AM,2.0
2022-05-01 22:47,NAO39,NAOURTP0LZ,NAO,2.5
2022-05-01 22:47,EG33,EGRHOCN9J,EG,2.0
2022-05-01 22:48,NO06,EGVWPVS7H,EG,3.25
2022-05-01 22:49,EG22,EGRHOCN9J,EG,1.6
2022-05-01 23:10,AM03,AMNT3W5UZ,AM,2.2
2022-05-01 23:59,AM10,AMNT3W5UZ,AM,3.1
2022-05-02 00:04,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-05-02 00:23,AM06,NOXFGCAQV,NO,3.6
2022-05-02 00:44,OO07,OO7PZE9VI,OO,1.9
2022-05-02 01:00,EG16,EGYTJXEPQ,EG,1.2
2022-05-02 01:09,OO10,EGSEIMVIH,EG,2.5
2022-05-02 01:30,NO10,NAOURTP0LZ,NAO,4.2
2022-05-02 01:34,NO10,NOQLL8OS9,NO,4.2
2022-05-02 01:40,EG21,EG9CHJ755,EG,1.6
2022-05-02 02:09,EG05,EGIGQPKI7,EG,1.7
2022-05-02 02:24,EG33,EGRHOCN9J,EG,2.0
2022-05-02 02:34,OO10,EGSEIMVIH,EG,2.5
2022-05-02 02:38,EG34,EGUT0CVS4,EG,2.0
2022-05-02 02:43,OO07,NAONSM43D8,NAO,1.9
2022-05-02 03:05,AM09,KOWM31YIH,KO,3.1
2022-05-02 03:09,AM01,AMLJH75LX,AM,2.0
2022-05-02 03:22,KO03,KONCXLL4Z,KO,2.95
2022-05-02 03:27,MO08,MOJCKJLTE,MO,3.15
2022-05-02 03:37,NAO21,EGIGQPKI7,EG,2.5
2022-05-02 03:42,EG37,EGF1T2TAL,EG,1.4
2022-05-02 03:47,NO01,OOQ0OXFQ8,OO,3.85
2022-05-02 04:38,NO11,NAOURTP0LZ,NAO,3.35
2022-05-02 05:21,OO07,OOQ0OXFQ8,OO,1.9
2022-05-02 05:23,EG17,EGIGQPKI7,EG,2.1
2022-05-02 05:26,EG37,EGIGQPKI7,EG,1.4
2022-05-02 05:38,KO05,KOJDP0LVS,KO,1.9
2022-05-02 05:42,KO02,OOZSJ49IT,OO,3.4
2022-05-02 05:46,OO09,EGRHOCN9J,EG,2.5
2022-05-02 05:56,EG28,EGF1T2TAL,EG,1.4
2022-05-02 06:05,OO01,OOZSJ49IT,OO,2.3
2022-05-02 06:50,AM06,AMXAJI0Y6,AM,3.6
2022-05-02 06:55,NAO14,EG7UR23GD,EG,2.5
2022-05-02 07:13,NAO20,NOQLL8OS9,NO,2.5
2022-05-02 07:19,NO03,NOXFGCAQV,NO,3.25
2022-05-02 07:37,NO14,OO1B0Z3NX,OO,4.15
2022-05-02 07:39,NO12,EG7UR23GD,EG,3.35
2022-05-02 07:45,NO10,NOX6GVWRD,NO,4.2
2022-05-02 08:00,KO01,KOIXA11DP,KO,3.4
2022-05-02 08:12,AM07,AMV3A3ZMF,AM,2.8
2022-05-02 08:53,AM06,AMXAJI0Y6,AM,3.6
2022-05-02 08:56,NO13,EGIGQPKI7,EG,4.15
2022-05-02 09:15,AM08,AMXAJI0Y6,AM,2.8
2022-05-02 09:19,NAO07,NAO09SKDGI,NAO,2.5
2022-05-02 09:20,EG11,EGC11ERTJ,EG,0.5
2022-05-02 09:29,KO10,NO7PTX63C,NO,2.05
2022-05-02 09:35,NO11,NOE1V2ISQ,NO,3.35
2022-05-02 09:36,AM09,NAOVZ41NAM,NAO,3.1
2022-05-02 10:12,EG36,NAONSM43D8,NAO,1.0
2022-05-02 10:19,NAO41,NAOHL1N13J,NAO,2.5
2022-05-02 10:20,AM02,NOQLL8OS9,NO,2.0
2022-05-02 10:29,NAO07,NAO09SKDGI,NAO,2.5
2022-05-02 11:24,OO02,OOQ0OXFQ8,OO,2.3
2022-05-02 11:49,AM05,AMLJH75LX,AM,3.6
2022-05-02 12:12,NAO22,NAO5ZJA8DZ,NAO,2.5
2022-05-02 12:19,EG09,EGIGQPKI7,EG,0.9
2022-05-02 13:02,NO03,AMXAJI0Y6,AM,3.25
2022-05-02 13:25,KO07,KOIXA11DP,KO,1.85
2022-05-02 13:36,OO05,OOZSJ49IT,OO,3.5
2022-05-02 13:46,NAO01,NAONSM43D8,NAO,2.5
2022-05-02 14:00,NO05,AMNT3W5UZ,AM,3.25
2022-05-02 14:26,NO05,NO7PTX63C,NO,3.25
2022-05-02 14:33,EG30,EG9CHJ755,EG,1.5
2022-05-02 14:43,EG06,EG9CHJ755,EG,1.7
2022-05-02 15:08,EG28,EGF1T2TAL,EG,1.4
2022-05-02 15:13,NAO25,NAO09SKDGI,NAO,2.5
2022-05-02 15:16,NO05,AMNT3W5UZ,AM,3.25
2022-05-02 15:17,OO08,OOZSJ49IT,OO,1.9
2022-05-02 15:23,OO02,OO1B0Z3NX,OO,2.3
2022-05-02 15:24,EG20,NAOBMYOFQE,NAO,1.4
2022-05-02 15:45,OO05,NO7PTX63C,NO,3.5
2022-05-02 15:49,AM05,NAONSM43D8,NAO,3.6
2022-05-02 15:52,AM04,NAOHL1N13J,NAO,2.2
2022-05-02 16:02,KO09,NAO5ZJA8DZ,NAO,2.05
2022-05-02 16:20,NO09,NAOBMYOFQE,NAO,4.2
2022-05-02 17:08,NAO12,AMXAJI0Y6,AM,2.5
2022-05-02 17:20,EG14,KOWKTAKPU,KO,1.2
2022-05-02 17:26,OO08,OO3KKV9RF,OO,1.9
2022-05-02 17:38,OO04,OO3KKV9RF,OO,2.4
2022-05-02 17:59,KO02,NAOLY8OZCY,NAO,3.4
2022-05-02 18:24,NO10,NOQLL8OS9,NO,4.2
2022-05-02 20:00,AM04,EGYTJXEPQ,EG,2.2
2022-05-02 20:16,NO14,NO7PTX63C,NO,4.15
2022-05-02 20:25,AM03,AMH9SDBDW,AM,2.2
2022-05-02 20:42,EG01,EG9CHJ755,EG,3.0
2022-05-02 21:58,MO02,NAOHL1N13J,NAO,1.35
2022-05-02 22:30,NAO05,EGUT0CVS4,EG,2.5
2022-05-02 22:36,AM05,AMLJH75LX,AM,3.6
2022-05-02 22:48,AM02,AMNT3W5UZ,AM,2.0
2022-05-02 23:12,AM05,AMHJ7XVG0,AM,3.6
2022-05-03 00:17,OO04,OO7PZE9VI,OO,2.4
2022-05-03 00:51,EG31,NOE1V2ISQ,NO,1.4
2022-05-03 01:00,EG02,NAONSM43D8,NAO,3.0
2022-05-03 01:10,KO10,KONCXLL4Z,KO,2.05
2022-05-03 01:18,NO14,OO1B0Z3NX,OO,4.15
2022-05-03 01:39,EG33,EGRHOCN9J,EG,2.0
2022-05-03 02:06,NAO30,NAONSM43D8,NAO,2.5
2022-05-03 02:10,AM03,EGSEIMVIH,EG,2.2
2022-05-03 02:13,NO06,NORCBPLJD,NO,3.25
2022-05-03 02:29,EG33,EGYTJXEPQ,EG,2.0
2022-05-03 02:49,NO05,NORCBPLJD,NO,3.25
2022-05-03 03:27,NAO37,NAOHL1N13J,NAO,2.5
2022-05-03 03:29,KO09,KOWM31YIH,KO,2.05
2022-05-03 03:36,EG38,AMLJH75LX,AM,1.4
2022-05-03 03:55,NO01,NOE1V2ISQ,NO,3.85
2022-05-03 03:56,EG36,NAONSM43D8,NAO,1.0
2022-05-03 04:10,AM05,KONCXLL4Z,KO,3.6
2022-05-03 04:17,EG10,EGIGQPKI7,EG,0.9
2022-05-03 04:23,NAO39,NAOURTP0LZ,NAO,2.5
2022-05-03 04:27,AM03,AMNT3W5UZ,AM,2.2
2022-05-03 04:42,OO03,EGUT0CVS4,EG,2.4
2022-05-03 05:23,NAO21,NAOHAFEYUH,NAO,2.5
2022-05-03 06:23,EG09,EGSEIMVIH,EG,0.9
2022-05-03 06:39,EG34,NAOBMYOFQE,NAO,2.0
2022-05-03 06:39,EG02,EGUT0CVS4,EG,3.0
2022-05-03 07:06,AM06,AMNT3W5UZ,AM,3.6
2022-05-03 07:07,NO12,AMXAJI0Y6,AM,3.35
2022-05-03 07:15,NAO25,OO3KKV9RF,OO,2.5
2022-05-03 08:19,AM01,AMHJ7XVG0,AM,2.0
2022-05-03 08:22,EG28,EGF1T2TAL,EG,1.4
2022-05-03 09:00,EG38,EG7UR23GD,EG,1.4
2022-05-03 09:26,EG10,EGSEIMVIH,EG,0.9
2022-05-03 10:09,EG23,NAOURTP0LZ,NAO,1.4
2022-05-03 10:09,NAO08,NAOURTP0LZ,NAO,2.5
2022-05-03 10:31,OO10,OOQ0OXFQ8,OO,2.5
2022-05-03 10:40,EG29,EGSEIMVIH,EG,1.5
2022-05-03 11:00,OO01,NORCBPLJD,NO,2.3
2022-05-03 11:04,AM10,AMV3A3ZMF,AM,3.1
2022-05-03 11:54,NAO10,EGSEIMVIH,EG,2.5
2022-05-03 12:45,NAO18,NOXFGCAQV,NO,2.5
2022-05-03 12:57,OO09,NAOURTP0LZ,NAO,2.5
2022-05-03 13:05,NO07,AMV3A3ZMF,AM,3.55
2022-05-03 14:10,KO02,KOWM31YIH,KO,3.4
2022-05-03 14:34,OO09,OO1B0Z3NX,OO,2.5
2022-05-03 14:50,GE02,NOXFGCAQV,NO,14.7
2022-05-03 14:51,NAO40,NAOHL1N13J,NAO,2.5
2022-05-03 15:01,OO08,OOZSJ49IT,OO,1.9
2022-05-03 15:11,AM09,OO3KKV9RF,OO,3.1
2022-05-03 15:17,EG24,EGIGQPKI7,EG,1.4
2022-05-03 15:21,NAO37,NAOBMYOFQE,NAO,2.5
2022-05-03 15:42,OO10,OOQ0OXFQ8,OO,2.5
2022-05-03 16:17,KO09,EGC11ERTJ,EG,2.05
2022-05-03 17:29,OO03,KOWM31YIH,KO,2.4
2022-05-03 17:46,AM02,NO7PTX63C,NO,2.0
